"X.","X.1w","Team.Name","Kernel","Team.Members","Score","Entries","Last"
935,"118","Lazarp","",NA,1600886.14,18,"13h"
936,"133","Dmitry Sergeev","",NA,1607714.88,3,"13d"
937,"133","xyz600","",NA,1608045.35,4,"1mo"
938,"92","Paul Undermount","",NA,1608151.09,9,"4d"
939,"134","Yogi Dhiman","",NA,1608400.14,16,"13d"
940,"133","Kozyr","Min Circle: Naive Approach with Permutations",NA,1614718.5,3,"19d"
941,"132","SaveTheRudolph","",NA,1618665.54,3,"14d"
942,"281","fingoldo","",NA,1626314.12,8,"7d"
943,"130","Richard Long","",NA,1629923.77,5,"1mo"
944,"130","Serhii Hrynko","",NA,1634100.34,4,"10d"
945,"130","terasaki","",NA,1635758.81,4,"16d"
946,"81","ootsby","",NA,1636531.03,13,"3d"
947,"131","greed_is_good","",NA,1637643.82,15,"18d"
948,"130","Andrei Gorchakov","",NA,1644803.18,9,"22d"
949,"new","gxuchen888","",NA,1648884.89,2,"6d"
950,"131","Janusz Piechówka","",NA,1649333.06,2,"19d"
951,"131","Anth","",NA,1649928.5,3,"1mo"
952,"90","noypeban","",NA,1650314.6,6,"1h"
953,"132","tatsuya","",NA,1652464.35,5,"12d"
954,"132","prime-rudolf","",NA,1654245.79,7,"22d"
955,"new","coshzz","",NA,1656451.5,4,"21h"
956,"133","Riley","",NA,1656655.61,3,"1mo"
957,"133","cud155","",NA,1656703.12,2,"20d"
958,"133","mtodisco10","",NA,1656916.85,11,"19d"
959,"271","Claudio Coppola","",NA,1656989.31,10,"2d"
960,"134","_","",NA,1658408.71,7,"6d"
961,"103","Daniel Gerhard","",NA,1658603.08,3,"7d"
962,"135","Sergey Chekhlov","",NA,1661657.49,13,"17d"
963,"135","aekapolh","",NA,1663560.23,2,"12d"
964,"135","razapor","",NA,1665923.9,8,"1mo"
965,"new","Lyova Potyomkin","",NA,1666553.45,3,"3d"
966,"136","Kiri0512","",NA,1667782.19,19,"23d"
967,"135","Naveen Kapoor","",NA,1678291.9,1,"14d"
968,"129","Doron Bar","",NA,1678328.24,19,"4d"
969,"136","Pascal Simpkins","",NA,1678414.98,3,"12d"
970,"new","Felipe Rafael","",NA,1678654.09,3,"4d"
971,"137","Pag2","",NA,1679377.47,7,"14d"
972,"137","Daniel Alcides Saromo Mori","",NA,1679755.46,1,"1mo"
973,"133","Tobias326","",NA,1680440.68,13,"6d"
974,"138","David Bradnum","",NA,1680461.94,1,"1mo"
975,"new","Valery Garipov","",NA,1681005.76,1,"4d"
976,"139","Afordancja","",NA,1687872.09,5,"25d"
977,"new","Zizhao Zhang","",NA,1688027.81,5,"11h"
978,"140","Peter Oropeza","",NA,1688457.88,10,"12d"
979,"84","Mr. Amazing","",NA,1688771.28,5,"2d"
980,"139","virtuoso","",NA,1700000,2,"1mo"
981,"139","Prasanth","",NA,1703728.29,15,"14d"
982,"139","jtswiat","",NA,1709421.99,16,"11d"
983,"90","Gaffer","",NA,1720857.79,16,"2d"
984,"128","LucasMoreira","",NA,1725641.48,17,"4d"
985,"141","marcelo moreno","",NA,1728909.68,2,"25d"
986,"47","njcole","",NA,1740158.79,5,"5d"
987,"new","santa's_sharks","",NA,1740213.99,4,"3d"
988,"new","Shehadi Dayekh","",NA,1741993.05,3,"20h"
989,"new","Tyler Shepherd","",NA,1757466.95,2,"3d"
990,"143","Vimlord","",NA,1758601.8,1,"15d"
991,"143","Khaled Fayed","",NA,1759342.83,3,"1mo"
992,"143","kbunch","",NA,1761947.11,8,"8d"
993,"143","DavSacramento","",NA,1762574.07,4,"1mo"
994,"143","Reto Wyss","",NA,1767391.6,2,"1mo"
995,"142","thost2312","",NA,1771419.75,2,"14d"
996,"142","IEG_","",NA,1772957.99,2,"1mo"
997,"142","Christopher C. Williams","",NA,1775360.26,4,"16d"
998,"141","turtle","",NA,1782420.97,3,"1mo"
999,"141","rohit dehar","",NA,1785283.1,3,"25d"
1000,"141","Jacob","",NA,1786200.6,6,"1mo"
1001,"141","Arye Yerushalmi","",NA,1787620.53,11,"14d"
1002,"130","Joe Zirilli","",NA,1793015.9,11,"20h"
1003,"140","Tim Anderton","",NA,1799099.3,1,"23d"
1004,"140","Elena Moltchanova","",NA,1799551.58,5,"1mo"
1005,"138","Joseph94m","",NA,1800407.34,10,"25d"
1006,"138","wszenic","",NA,1800604.19,9,"24d"
1007,"138","Rajiv S","",NA,1800849.72,11,"21d"
1008,"138","kravtsov dima","",NA,1800953.64,4,"1mo"
1009,"138","HugoContreras","",NA,1801471.45,5,"1mo"
1010,"new","Özgür Cem Birler","",NA,1802753.37,12,"6d"
1011,"117","Himanshu S Sethi","",NA,1803476.61,17,"5d"
1012,"139","RouteSanta","",NA,1805755.46,27,"24d"
1013,"139","nadare","",NA,1805861.05,4,"1mo"
1014,"139","Mostafa Mohamed KOtb","",NA,1806260.57,1,"24d"
1015,"139","André L. Maravilha","",NA,1806276.95,4,"1mo"
1016,"139","Ulysses","",NA,1807418.99,12,"20d"
1017,"139","CrunchingForFun","",NA,1808710.83,2,"18d"
1018,"new","minuet_mi","",NA,1808710.83,2,"2d"
1019,"140","thoramsa","",NA,1809304.26,5,"12d"
1020,"140","crownburntdown","",NA,1809409.78,3,"15d"
1021,"128","Arkiaz Arkiaz","",NA,1809483.82,7,"1d"
1022,"new","Gleb","",NA,1809683.16,13,"4d"
1023,"142","asapokL","",NA,1809754.47,3,"20d"
1024,"142","Raja Sekar","",NA,1809783.12,1,"14d"
1025,"142","estasney","",NA,1809813.75,9,"23d"
1026,"142","ozcan","",NA,1809876.46,16,"17d"
1027,"142","Daniel Dewey","Reindeer Rebellion: Traveling Santa 2018",NA,1810034.82,8,"2d"
1028,"142","Malafollás","",NA,1810283.88,5,"23d"
1029,"142","ansmall","",NA,1810729.67,3,"20d"
1030,"142","Ismael","",NA,1811185.38,4,"15d"
1031,"new","Alena Arykina","",NA,1811299.75,1,"6d"
1032,"142","fmehmetun","kernel8ce39977aa",NA,1811365.14,5,"21d"
1033,"142","NineRui","",NA,1811365.14,1,"1mo"
1034,"new","Bawboo","",NA,1811365.14,1,"5d"
1035,"101","Gray Taylor","",NA,1811865.45,30,"3d"
1036,"140","fabtab","",NA,1811891.79,2,"10d"
1037,"140","gotstremph","",NA,1811953.68,1,"18d"
1038,"139","SimonW","",NA,1811953.68,1,"9d"
1039,"139","fzhurd","",NA,1811953.68,1,"8d"
1040,"new","Anup Mandvariya","",NA,1811953.68,1,"6d"
1041,"62","Gandhi Bhattarai","",NA,1811953.68,35,"6d"
1042,"new","Zeeshan Anjum","",NA,1811953.68,1,"2d"
1043,"new","Cesc","",NA,1811953.68,1,"21h"
1044,"new","oshibori","",NA,1811953.68,2,"5h"
1045,"new","meng1994","",NA,1811953.68,1,"25m"
1046,"145","Goku","",NA,1811963.7,2,"1mo"
1047,"144","NingXuan","",NA,1811964.66,1,"1mo"
1048,"144","Kristaps","",NA,1811964.66,1,"1mo"
1049,"144","MarkHacker","",NA,1811964.66,1,"1mo"
1050,"144","Noah Weber","Greedy Algorithm approach",NA,1811964.66,1,"1mo"
1051,"144","Geoff Grimwood","",NA,1811964.66,1,"1mo"
1052,"144","Pahadia","",NA,1811964.66,2,"1mo"
1053,"144","Paul H","",NA,1811964.66,2,"1mo"
1054,"144","sweater","",NA,1811964.66,1,"1mo"
1055,"144","Neil Norton","",NA,1811964.66,3,"1mo"
1056,"144","Gabriel Pistorello","",NA,1811964.66,1,"1mo"
1057,"144","Alexandr M","",NA,1811964.66,1,"1mo"
1058,"144","Alan Zhang","",NA,1811964.66,2,"24d"
1059,"144","Alex Zeakis","",NA,1811964.66,2,"20d"
1060,"144","Avi Salama","",NA,1811964.66,3,"9d"
1061,"39","Hannes","",NA,1811964.66,6,"6d"
1062,"new","Karaca Brothers","",NA,1811964.66,2,"2d"
1063,"146","zyfghx","",NA,1812195.65,1,"10d"
1064,"146","Philipp Oehme","",NA,1812271.75,2,"1mo"
1065,"146","AndyBear","",NA,1812305.16,5,"21d"
1066,"38","Chillicoder","",NA,1812388.74,2,"7d"
1067,"147","Ankasor","",NA,1812402.3,5,"1mo"
1068,"147","leniumC","",NA,1812439.4,1,"20d"
1069,"147","AngelaWie","",NA,1812464.97,7,"1mo"
1070,"147","Hola","",NA,1812504.77,2,"1mo"
1071,"147","Mfundo Shabalala","",NA,1812525.35,1,"1mo"
1072,"147","mingjerli","",NA,1812525.35,1,"1mo"
1073,"147","Will","",NA,1812525.35,1,"1mo"
1074,"147","Faktor100","",NA,1812550.5,4,"1mo"
1075,"146","Matthew Asprey","",NA,1812550.5,1,"1mo"
1076,"146","Mark","",NA,1812550.5,2,"1mo"
1077,"146","YC WONG","",NA,1812550.5,5,"23d"
1078,"146","Georgios Sarantitis","",NA,1812550.5,1,"21d"
1079,"new","Maria Dyakova","",NA,1812550.5,1,"4d"
1080,"new","Qian Kun","",NA,1812550.5,1,"4h"
1081,"148","Jixing Yao","",NA,1812569.62,1,"1mo"
1082,"147","gippoo","",NA,1812601.25,4,"22d"
1083,"146","Demyxter","",NA,1812602.18,1,"1mo"
1084,"146","Gowtham Kumar","",NA,1812602.18,3,"1mo"
1085,"146","Riccardo Gallina","",NA,1812602.18,1,"1mo"
1086,"146","Shubham","Genetic Algorithm Modelling - Travelling Santa",NA,1812602.18,1,"1mo"
1087,"146","AFectXia","",NA,1812602.18,2,"1mo"
1088,"146","Ranojoy Barua","",NA,1812602.18,1,"1mo"
1089,"146","zuku","",NA,1812602.18,2,"1mo"
1090,"146","Kazi Abir Adnan","",NA,1812602.18,1,"1mo"
1091,"146","Shunta Komatsu","",NA,1812602.18,1,"1mo"
1092,"146","jcjc23","",NA,1812602.18,3,"25d"
1093,"146","huyi","",NA,1812602.18,1,"1mo"
1094,"146","kimi","",NA,1812602.18,7,"1mo"
1095,"146","gurualo","",NA,1812602.18,4,"1mo"
1096,"146","koyyyp","",NA,1812602.18,1,"1mo"
1097,"146","Adrian Dawid","",NA,1812602.18,2,"1mo"
1098,"146","Gabe","",NA,1812602.18,1,"1mo"
1099,"146","animalz","",NA,1812602.18,2,"1mo"
1100,"146","Nathaniel DeArce","",NA,1812602.18,3,"1mo"
1101,"146","Quentin Mouton","",NA,1812602.18,6,"24d"
1102,"145","WaqasBukhari","",NA,1812602.18,3,"1mo"
1103,"145","Ocean","",NA,1812602.18,1,"1mo"
1104,"145","Abhay Singhal","",NA,1812602.18,3,"1mo"
1105,"145","Matthew Hostak","",NA,1812602.18,2,"1mo"
1106,"145","Pol Major","",NA,1812602.18,6,"1mo"
1107,"145","Ryan Gao","",NA,1812602.18,1,"1mo"
1108,"145","SleeperMoNKeY","",NA,1812602.18,1,"1mo"
1109,"145","JunRongOng","",NA,1812602.18,1,"1mo"
1110,"145","isk4tel","",NA,1812602.18,3,"1mo"
1111,"145","HMSAnderson","",NA,1812602.18,1,"1mo"
1112,"145","ChuckNoris","",NA,1812602.18,2,"1mo"
1113,"145","JinCheol Choi","",NA,1812602.18,1,"1mo"
1114,"145","SOOBEOM AHN","",NA,1812602.18,2,"1mo"
1115,"145","Nick Hauptmann","",NA,1812602.18,1,"1mo"
1116,"145","Kostya Kyivskyi","",NA,1812602.18,1,"1mo"
1117,"145","Mingshuo Ding","",NA,1812602.18,1,"1mo"
1118,"145","counter25","",NA,1812602.18,5,"1mo"
1119,"145","Xiao Tan","",NA,1812602.18,1,"1mo"
1120,"145","Torsten W","",NA,1812602.18,1,"1mo"
1121,"145","Valorum","",NA,1812602.18,1,"1mo"
1122,"145","tkm2261","",NA,1812602.18,1,"1mo"
1123,"145","Dmitry Torshin","",NA,1812602.18,1,"1mo"
1124,"145","Dennis Della Corte","",NA,1812602.18,3,"1mo"
1125,"145","Emre Eren","",NA,1812602.18,2,"1mo"
1126,"145","Omid","",NA,1812602.18,2,"25d"
1127,"145","Richard Y","",NA,1812602.18,1,"1mo"
1128,"145","Thiago Sampaio","",NA,1812602.18,1,"25d"
1129,"145","Joris D'hondt","",NA,1812602.18,1,"25d"
1130,"145","Ken Miller","",NA,1812602.18,13,"25d"
1131,"145","EnricRovira","",NA,1812602.18,1,"24d"
1132,"145","Vitaliy Ponomarev","",NA,1812602.18,1,"23d"
1133,"144","twiggy","",NA,1812602.18,1,"23d"
1134,"144","Filippo Schiavo","",NA,1812602.18,2,"22d"
1135,"144","Shawn Goldwasser","",NA,1812602.18,6,"14h"
1136,"144","Andy Taylor","",NA,1812602.18,6,"11d"
1137,"144","ravi_jhajhr.a","",NA,1812602.18,1,"21d"
1138,"144","Przemek","",NA,1812602.18,2,"17d"
1139,"144","jprzygoda","",NA,1812602.18,2,"20d"
1140,"144","falcOneMoreTime","",NA,1812602.18,3,"3d"
1141,"144","Alex-K","",NA,1812602.18,4,"20d"
1142,"144","coho","",NA,1812602.18,1,"19d"
1143,"143","paulmorio","",NA,1812602.18,1,"19d"
1144,"142","Rijo John","",NA,1812602.18,2,"19d"
1145,"142","Andres Gomez","",NA,1812602.18,3,"17d"
1146,"142","Juan Esteban de la Calle Echeverri","",NA,1812602.18,8,"17d"
1147,"142","G&B4E","",NA,1812602.18,4,"17d"
1148,"142","boulderslayer","",NA,1812602.18,6,"8d"
1149,"142","Jamesh","",NA,1812602.18,7,"7d"
1150,"142","lucam","",NA,1812602.18,1,"16d"
1151,"142","nleong","",NA,1812602.18,4,"15d"
1152,"142","Domingo Peña","",NA,1812602.18,2,"15d"
1153,"142","DonghaoQiao","",NA,1812602.18,1,"15d"
1154,"142","DataLab351","",NA,1812602.18,3,"14d"
1155,"141","Michael Ho","",NA,1812602.18,1,"13d"
1156,"141","Crazy Gorilla Curry","",NA,1812602.18,3,"13d"
1157,"141","Team-Plism","",NA,1812602.18,2,"12d"
1158,"141","HenryBang","",NA,1812602.18,1,"12d"
1159,"141","s18rec","",NA,1812602.18,1,"12d"
1160,"141","鱼遇雨欲语与余","",NA,1812602.18,2,"11d"
1161,"141","Shobana","",NA,1812602.18,1,"11d"
1162,"141","spurius","",NA,1812602.18,1,"10d"
1163,"138","jprimera","",NA,1812602.18,4,"9d"
1164,"137","anon7r","",NA,1812602.18,2,"8d"
1165,"136","Vadim","",NA,1812602.18,2,"7d"
1166,"new","Loic Messal","",NA,1812602.18,1,"7d"
1167,"new","ABIMANNAN","",NA,1812602.18,4,"6d"
1168,"new","kiki33","",NA,1812602.18,1,"6d"
1169,"34","DaYu","",NA,1812602.18,2,"6d"
1170,"80","Madbits","",NA,1812602.18,3,"6d"
1171,"new","Boris Kozak","",NA,1812602.18,1,"6d"
1172,"new","Cesar Luis","",NA,1812602.18,1,"6d"
1173,"new","MoonRiver","",NA,1812602.18,6,"4h"
1174,"new","AlanDiego","",NA,1812602.18,4,"3d"
1175,"new","SarahZhang","",NA,1812602.18,1,"4d"
1176,"new","viva","",NA,1812602.18,2,"4d"
1177,"new","hellothere","",NA,1812602.18,2,"3d"
1178,"new","ihar01","",NA,1812602.18,2,"20h"
1179,"new","Sagar Awale","",NA,1812602.18,4,"1d"
1180,"45","Florian Peters","",NA,1812602.18,4,"2d"
1181,"new","HenriqueOliveira","",NA,1812602.18,1,"1d"
1182,"new","Puning Zhao","",NA,1812602.18,4,"4h"
1183,"new","blzk100","",NA,1812602.18,3,"3h"
1184,"154","Fabian Gebhart","",NA,1812616.91,1,"1mo"
1185,"154","Najib MAHJOUBI","",NA,1812647.23,5,"25d"
1186,"154","Alvaro Durán Tovar","",NA,1812808.18,4,"1mo"
1187,"new","filby","",NA,1813179.06,1,"6d"
1188,"new","Kenalg","",NA,1813238.25,3,"2d"
1189,"155","blackbird71","",NA,1813757.07,1,"20d"
1190,"155","kens41","",NA,1815087.97,2,"13d"
1191,"155","Rama Jinka","",NA,1815654.81,1,"8d"
1192,"new","Parag Dassharma","",NA,1815909.25,1,"18h"
1193,"156","Adilbek","",NA,1816083.18,1,"23d"
1194,"156","topher_freeman","",NA,1816228.87,1,"24d"
1195,"156","Tomasz","",NA,1816246.45,5,"13d"
1196,"156","Johan Wallgren","",NA,1816433.85,4,"11d"
1197,"156","SoumilJain","",NA,1816527.42,3,"25d"
1198,"156","Ruslan Tugushev","",NA,1816552.11,5,"16d"
1199,"156","abyzsss","",NA,1816552.11,1,"19d"
1200,"21","Alexander Khitev","",NA,1816552.11,12,"3d"
1201,"157","Raphael Ginoulhac","",NA,1816763.31,4,"1mo"
1202,"157","mimi","",NA,1817902.4,1,"25d"
1203,"157","Dave A","",NA,1818215.49,1,"1mo"
1204,"157","TastyShoba","",NA,1818401.6,1,"21d"
1205,"105","Sherlock","",NA,1818762.66,4,"2d"
1206,"158","redderleg","",NA,1818935.64,2,"15d"
1207,"158","Page Wang","",NA,1819506.62,1,"1mo"
1208,"158","Alessandro Favero","",NA,1821176.1,2,"12d"
1209,"158","Kyle Wojtaszek","",NA,1821503.42,4,"14d"
1210,"new","vind wakar","",NA,1822654.72,4,"6d"
1211,"new","YTYang","",NA,1823172.58,1,"3d"
1212,"159","Ncrotz","",NA,1824783.62,3,"1mo"
1213,"new","Artem E.","",NA,1825487.29,2,"5d"
1214,"160","archRegression","",NA,1828011.13,3,"11d"
1215,"new","bvaidya","",NA,1828892.81,1,"5d"
1216,"new","Fernando Millán","",NA,1831464.95,1,"3d"
1217,"162","davidparamonov","",NA,1834853.89,3,"16d"
1218,"162","PawanShivhare","",NA,1835124.55,2,"18d"
1219,"162","Wind","",NA,1841286.19,2,"16d"
1220,"51","GauravDesai","",NA,1847105.17,6,"7d"
1221,"163","alessiot","",NA,1853738.72,12,"14d"
1222,"163","dajofischer","",NA,1860582.3,1,"1mo"
1223,"163","Sebastián Cancino","",NA,1861639.95,1,"11d"
1224,"163","Mr. Carax","",NA,1861909.19,2,"1mo"
1225,"163","Pavan","",NA,1883875.97,3,"19d"
1226,"new","SevenZS","",NA,1886437.18,1,"6d"
1227,"164","KittyMac","",NA,1886749.27,5,"23d"
1228,"new","$dgguz","",NA,1889706.65,9,"9h"
1229,"68","Speed Force","",NA,1895434.1,15,"17h"
1230,"165","newebug","",NA,1897706.38,3,"1mo"
1231,"165","Laghmari Khalil","",NA,1897709.95,1,"24d"
1232,"165","Guna Sekhar","",NA,1899519.16,3,"12d"
1233,"165","Jungwoo Park","",NA,1902771.73,1,"22d"
1234,"new","gengjia","",NA,1904706.44,1,"1d"
1235,"165","Wild Team","",NA,1905080.61,26,"4d"
1236,"167","risujiroh","",NA,1923891.2,2,"20d"
1237,"144","im2608","",NA,1935247.95,7,"2h"
1238,"167","Pepe Corredoira","",NA,1943394.53,2,"15d"
1239,"167","Rohit Singh","",NA,1966670.13,1,"1mo"
1240,"new","Danial","",NA,1974252.43,1,"2d"
1241,"new","HenningVoss","",NA,2010849.22,5,"3d"
1242,"141","Guillaume Vinet","",NA,2033315.68,8,"4d"
1243,"169","Ibon","",NA,2033348.52,4,"1mo"
1244,"32","ERG","",NA,2041504.51,3,"4d"
1245,"170","Mathfi&Magic","",NA,2044843.88,11,"10d"
1246,"170","Sandeepanand","",NA,2056538.01,13,"23d"
1247,"170","deepCycle","",NA,2084585.04,3,"1mo"
1248,"170","ThiagoSilveira","",NA,2095457.86,2,"1mo"
1249,"170","mcaruana","",NA,2098051.11,2,"20d"
1250,"170","c.ken","",NA,2099751.26,1,"16d"
1251,"170","Kranthi Sukka","",NA,2104456.77,5,"6d"
1252,"170","Yuznik","",NA,2117372.76,4,"1mo"
1253,"170","YoungStat","",NA,2131610.25,1,"19d"
1254,"170","МихаилМихайлов","",NA,2133860.87,5,"20d"
1255,"170","Nishanth Gandhidoss","",NA,2135914.68,1,"1mo"
1256,"170","DennisMagnusson","",NA,2139541.49,17,"12d"
1257,"170","Christos-Angelos Vasilopoulos","",NA,2140078.46,20,"10d"
1258,"170","Running in the dark","",NA,2173650.56,1,"17d"
1259,"121","Andrii","",NA,2191064.87,9,"12h"
1260,"171","threecourse","",NA,2193125.34,1,"1mo"
1261,"171","Hannu K","",NA,2216178.92,1,"1mo"
1262,"171","Edima Udo","",NA,2233635.03,5,"1mo"
1263,"171","Indrajit Sen Gupta","",NA,2233635.03,10,"1mo"
1264,"170","chantcalf","",NA,2251586.45,2,"14d"
1265,"new","skytea","",NA,2316755.94,2,"3d"
1266,"171","KeithWM","",NA,2322813.58,2,"11d"
1267,"171","Aayush Jain","",NA,2331399.17,2,"1mo"
1268,"171","DarinStephenson","",NA,2423817.28,3,"1mo"
1269,"167","LoGoWL","",NA,2428833.14,3,"2d"
1270,"172","yentianbao","",NA,2483327.59,3,"1mo"
1271,"172","C Rosen","",NA,2513930.23,3,"1mo"
1272,"168","David Cullen","",NA,2834904.3,2,"1mo"
1273,"168","Binghuan Zhang","",NA,2924432.03,23,"11d"
1274,"168","Laurier Mantel","",NA,3021781.25,1,"1mo"
1275,"168","H.T.D.","",NA,3051690.56,7,"1mo"
1276,"168","plantsgo","",NA,3128042.14,1,"18d"
1277,"new","jsen08","",NA,3143437.05,3,"3d"
1278,"153","alfredojulio","",NA,3318831.24,8,"31m"
1279,"169","JJMathew","",NA,3747789.53,1,"18d"
1280,"169","thickly-wood","",NA,3824068.31,1,"21d"
1281,"169","Jonny Lomond","",NA,3844918.59,4,"1mo"
1282,"169","Danielle Simmons","",NA,3869573.67,3,"23d"
1283,"169","Eckhard","",NA,4471483.35,1,"9d"
1284,"169","EthanVizitei","",NA,4767857.26,1,"25d"
1285,"169","Eric Mann","",NA,5077236.84,4,"19d"
1286,"169","nepeco","",NA,5104445.86,7,"1mo"
1287,"169","ryuyakoishi","",NA,5671480.22,3,"1mo"
1288,"168","Habemus Modelum","",NA,6845881.83,2,"21d"
1289,"new","jjitss","",NA,7214523.64,3,"18h"
1290,"169","RobertAltena","",NA,8751889.65,9,"1mo"
1291,"168","Duke","",NA,12520040.33,2,"1mo"
1292,"168","Hugo Hernandez","",NA,12732330.11,5,"24d"
1293,"166","Jonathan Scanlan","",NA,15441386.89,4,"3d"
1294,"166","Eugene Zubanov","",NA,16293612.59,3,"1mo"
1295,"new","SCM","",NA,16485874.81,1,"2d"
1296,"167","fanbb224","",NA,20081164.09,1,"19d"
1297,"167","ctov","",NA,20579778.31,9,"17d"
1298,"167","Laith","",NA,20629068.97,3,"19d"
1299,"167","Telaro","",NA,21090974.08,2,"1mo"
1300,"167","Jun Tamura","",NA,28627440.53,3,"1mo"
1301,"167","Grace Fogarty","",NA,29785017.59,3,"1mo"
1302,"167","Colin Ong","",NA,29941222.72,1,"1mo"
1303,"167","gedonder","",NA,42097599.49,3,"8d"
1304,"167","Allen","",NA,42345693.2,4,"1mo"
1305,"164","huseyinkara","",NA,44381962.83,13,"6d"
1306,"new","OH YUNHOO","",NA,50771848.99,1,"4d"
1307,"168","pandy yank","",NA,52172539.63,4,"22d"
1308,"new","bob","",NA,55881387.37,2,"5d"
1309,"169","CUZ Analytics","",NA,56114709.62,2,"24d"
1310,"152","rknoops","",NA,57991468.16,11,"11h"
1311,"169","Sam Leylan","",NA,64259206.28,6,"1mo"
1312,"169","Alex Bibikov","",NA,65466126.24,2,"25d"
1313,"169","ThomasPreece","",NA,68239431.97,5,"18d"
1314,"168","Diego D.","",NA,70392339.68,1,"1mo"
1315,"168","Alessandro Olivero","",NA,71950856.76,3,"1mo"
1316,"168","Jughead","",NA,72560651.75,4,"1mo"
1317,"168","Evgeny Kovalev","",NA,76219364.1,1,"22d"
1318,"168","sambarnett","",NA,78947253.1,1,"25d"
1319,"168","thorr_99","",NA,84477627.05,1,"1mo"
1320,"168","Citril","",NA,96264498.6,1,"1mo"
1321,"168","Varun Rajan","",NA,100313182.08,2,"1mo"
1322,"168","DiegoAcevedo","",NA,101946973.72,9,"6d"
1323,"168","Scott Davidson","",NA,109074021.64,3,"23d"
1324,"168","rcrawler","",NA,117178166.4,2,"1mo"
1325,"168","huayunman","",NA,123086999.27,3,"1mo"
1326,"167","kryo","",NA,131914726.26,3,"21d"
1327,"167","Raghuveer Achukola","",NA,156836537.61,8,"1mo"
1328,"new","Rudolph","",NA,166030131.47,2,"28m"
1329,"167","Shuhei Torisaki","",NA,186803424.29,3,"19d"
1330,"167","KT","",NA,195629148.18,4,"1mo"
1331,"167","rence","",NA,196034814.52,2,"11d"
1332,"new","Msms","",NA,196156424.56,14,"3d"
1333,"168","Nikolas Márkus","",NA,196478209.35,1,"1mo"
1334,"168","Ruben te Wierik","",NA,196478209.35,3,"1mo"
1335,"new","RaresCristian","",NA,196478209.35,2,"4d"
1336,"169","Nildip Mukherjee","",NA,196478443.77,1,"1mo"
1337,"169","asr","",NA,196478628.46,1,"1mo"
1338,"168","Randy Boyes","See the ""Map""",NA,196478811.25,4,"1mo"
1339,"168","Bui Trung Anh","",NA,196478811.25,2,"1mo"
1340,"168","amrrs","",NA,196478811.25,2,"1mo"
1341,"168","More Naughty than Nice","",NA,196478811.25,5,"15d"
1342,"167","Seoncheol Park","",NA,196478811.25,2,"1mo"
1343,"167","abr013","",NA,196478811.25,1,"24d"
1344,"167","argo","",NA,196478811.25,1,"24d"
1345,"167","Martin Ball","",NA,196478811.25,3,"19d"
1346,"167","Zhaofeng Li","",NA,196478811.25,2,"14d"
1347,"167","not like the others","Lost Santa",NA,196478811.25,1,"8d"
1348,"new","Alfaima Solano","",NA,196478811.25,2,"5d"
1349,"new","Sasha L.","",NA,196487717,1,"16h"
1350,"169","Sunny","",NA,196498005.71,1,"18d"
1351,"169","HTP","",NA,197996463.48,1,"17d"
1352,"169","usakdsteen","",NA,215830202.37,3,"24d"
1353,"169","BijKag","",NA,215971242.17,2,"1mo"
1354,"169","CrazyRaptor","",NA,215971242.17,2,"1mo"
1355,"169","Andre","",NA,215971242.17,4,"21d"
1356,"169","ec_znu","",NA,215971242.17,4,"11d"
1357,"169","Wei Zou","",NA,215971242.17,1,"15d"
1358,"new","Bomada","",NA,215971242.17,1,"3d"
1359,"170","Fabien Brulport","",NA,217341411.32,2,"1mo"
1360,"170","stealthyK","",NA,218140761.84,5,"11d"
1361,"170","ramkumar","",NA,241111865.37,2,"15d"
1362,"170","Olalekan","",NA,241118305.92,1,"1mo"
1363,"170","Arpit Sharma","",NA,241118305.92,1,"1mo"
1364,"169","Arnold Kuo","",NA,241118305.92,1,"1mo"
1365,"168","MLopezMartin","",NA,241118305.92,1,"1mo"
1366,"168","nerih","",NA,241118305.92,1,"1mo"
1367,"167","Pentacosiarca","",NA,249513508.07,3,"25d"
1368,"167","Paul Larmuseau","",NA,277839621.32,1,"1mo"
1369,"167","Ayzhin","",NA,299813530.73,1,"1mo"
1370,"163","SkrrtSkrrt","",NA,306746234.02,13,"3h"
1371,"167","mscp","",NA,322482745.99,1,"1mo"
1372,"167","Bernardo Cordeiro","",NA,324860486.54,2,"24d"
1373,"167","kazu","",NA,381432338.9,3,"1mo"
1374,"141","mathesh","",NA,386761150.18,22,"16h"
1375,"new","Rom M","",NA,402034461.09,1,"4d"
1376,"168","Scrub","",NA,406550732.8,3,"16d"
1377,"168","Hotei","",NA,413344072.08,6,"17d"
1378,"159","sfoqui","",NA,419031954.54,4,"5d"
1379,"169","behelit$","",NA,421581642.66,2,"22d"
1380,"169","Vladimir Fomenko","",NA,427222394.4,9,"24d"
1381,"168","Julien Khamphousone","",NA,431164734.49,6,"21d"
1382,"168","Majd Ghada","",NA,435840731.69,1,"1mo"
1383,"168","Mauricio Zambon","",NA,437658434.55,1,"14d"
1384,"63","Bad Santa","",NA,440452447.65,10,"4d"
1385,"169","Felipe Bottega Diniz","",NA,442778063.78,2,"20d"
1386,"169","tekrei","",NA,443037688.01,2,"25d"
1387,"169","Optimal Byte","",NA,443350497.75,2,"10d"
1388,"168","Ethan DeRuby","",NA,443573433.37,5,"15d"
1389,"142","Nthana","",NA,444929857.57,7,"2d"
1390,"168","Drunk Reindeer","",NA,445012407.15,5,"1mo"
